1	2	3	4	5	done	pack_used
blockstates	acacia_button.json					
blockstates	acacia_door.json					
blockstates	acacia_fence.json					
blockstates	acacia_fence_gate.json					
blockstates	acacia_leaves.json					
blockstates	acacia_log.json					
blockstates	acacia_planks.json					
blockstates	acacia_pressure_plate.json					
blockstates	acacia_sapling.json					
blockstates	acacia_sign.json					
blockstates	acacia_slab.json					
blockstates	acacia_stairs.json					
blockstates	acacia_trapdoor.json					
blockstates	acacia_wall_sign.json					
blockstates	acacia_wood.json					
blockstates	activator_rail.json					
blockstates	air.json					
blockstates	allium.json					
blockstates	amethyst_block.json					
blockstates	amethyst_cluster.json					
blockstates	ancient_debris.json					
blockstates	andesite.json					
blockstates	andesite_slab.json					
blockstates	andesite_stairs.json					
blockstates	andesite_wall.json					
blockstates	anvil.json					
blockstates	attached_melon_stem.json					
blockstates	attached_pumpkin_stem.json					
blockstates	azalea.json					
blockstates	azalea_leaves.json					
blockstates	azure_bluet.json					
blockstates	bamboo.json					
blockstates	bamboo_sapling.json					
blockstates	barrel.json					
blockstates	barrier.json					
blockstates	basalt.json					
blockstates	beacon.json					
blockstates	bedrock.json					
blockstates	bee_nest.json					
blockstates	beehive.json					
blockstates	beetroots.json					
blockstates	bell.json					
blockstates	big_dripleaf.json					
blockstates	big_dripleaf_stem.json					
blockstates	birch_button.json					
blockstates	birch_door.json					
blockstates	birch_fence.json					
blockstates	birch_fence_gate.json					
blockstates	birch_leaves.json					
blockstates	birch_log.json					
blockstates	birch_planks.json					
blockstates	birch_pressure_plate.json					
blockstates	birch_sapling.json					
blockstates	birch_sign.json					
blockstates	birch_slab.json					
blockstates	birch_stairs.json					
blockstates	birch_trapdoor.json					
blockstates	birch_wall_sign.json					
blockstates	birch_wood.json					
blockstates	black_banner.json					
blockstates	black_bed.json					
blockstates	black_candle.json					
blockstates	black_candle_cake.json					
blockstates	black_carpet.json					
blockstates	black_concrete.json					
blockstates	black_concrete_powder.json					
blockstates	black_glazed_terracotta.json					
blockstates	black_shulker_box.json					
blockstates	black_stained_glass.json					
blockstates	black_stained_glass_pane.json					
blockstates	black_terracotta.json					
blockstates	black_wall_banner.json					
blockstates	black_wool.json					
blockstates	blackstone.json					
blockstates	blackstone_slab.json					
blockstates	blackstone_stairs.json					
blockstates	blackstone_wall.json					
blockstates	blast_furnace.json					
blockstates	blue_banner.json					
blockstates	blue_bed.json					
blockstates	blue_candle.json					
blockstates	blue_candle_cake.json					
blockstates	blue_carpet.json					
blockstates	blue_concrete.json					
blockstates	blue_concrete_powder.json					
blockstates	blue_glazed_terracotta.json					
blockstates	blue_ice.json					
blockstates	blue_orchid.json					
blockstates	blue_shulker_box.json					
blockstates	blue_stained_glass.json					
blockstates	blue_stained_glass_pane.json					
blockstates	blue_terracotta.json					
blockstates	blue_wall_banner.json					
blockstates	blue_wool.json					
blockstates	bone_block.json					
blockstates	bookshelf.json					
blockstates	brain_coral.json					
blockstates	brain_coral_block.json					
blockstates	brain_coral_fan.json					
blockstates	brain_coral_wall_fan.json					
blockstates	brewing_stand.json					
blockstates	brick_slab.json					
blockstates	brick_stairs.json					
blockstates	brick_wall.json					
blockstates	bricks.json					
blockstates	brown_banner.json					
blockstates	brown_bed.json					
blockstates	brown_candle.json					
blockstates	brown_candle_cake.json					
blockstates	brown_carpet.json					
blockstates	brown_concrete.json					
blockstates	brown_concrete_powder.json					
blockstates	brown_glazed_terracotta.json					
blockstates	brown_mushroom.json					
blockstates	brown_mushroom_block.json					
blockstates	brown_shulker_box.json					
blockstates	brown_stained_glass.json					
blockstates	brown_stained_glass_pane.json					
blockstates	brown_terracotta.json					
blockstates	brown_wall_banner.json					
blockstates	brown_wool.json					
blockstates	bubble_column.json					
blockstates	bubble_coral.json					
blockstates	bubble_coral_block.json					
blockstates	bubble_coral_fan.json					
blockstates	bubble_coral_wall_fan.json					
blockstates	budding_amethyst.json					
blockstates	cactus.json					
blockstates	cake.json					
blockstates	calcite.json					
blockstates	campfire.json					
blockstates	candle.json					
blockstates	candle_cake.json					
blockstates	carrots.json					
blockstates	cartography_table.json					
blockstates	carved_pumpkin.json					
blockstates	cauldron.json					
blockstates	cave_air.json					
blockstates	cave_vines.json					
blockstates	cave_vines_plant.json					
blockstates	chain.json					
blockstates	chain_command_block.json					
blockstates	chest.json					
blockstates	chipped_anvil.json					
blockstates	chiseled_deepslate.json					
blockstates	chiseled_nether_bricks.json					
blockstates	chiseled_polished_blackstone.json					
blockstates	chiseled_quartz_block.json					
blockstates	chiseled_red_sandstone.json					
blockstates	chiseled_sandstone.json					
blockstates	chiseled_stone_bricks.json					
blockstates	chorus_flower.json					
blockstates	chorus_plant.json					
blockstates	clay.json					
blockstates	coal_block.json					
blockstates	coal_ore.json					
blockstates	coarse_dirt.json					
blockstates	cobbled_deepslate.json					
blockstates	cobbled_deepslate_slab.json					
blockstates	cobbled_deepslate_stairs.json					
blockstates	cobbled_deepslate_wall.json					
blockstates	cobblestone.json					
blockstates	cobblestone_slab.json					
blockstates	cobblestone_stairs.json					
blockstates	cobblestone_wall.json					
blockstates	cobweb.json					
blockstates	cocoa.json					
blockstates	command_block.json					
blockstates	comparator.json					
blockstates	composter.json					
blockstates	conduit.json					
blockstates	copper_block.json					
blockstates	copper_ore.json					
blockstates	cornflower.json					
blockstates	cracked_deepslate_bricks.json					
blockstates	cracked_deepslate_tiles.json					
blockstates	cracked_nether_bricks.json					
blockstates	cracked_polished_blackstone_bricks.json					
blockstates	cracked_stone_bricks.json					
blockstates	crafting_table.json					
blockstates	creeper_head.json					
blockstates	creeper_wall_head.json					
blockstates	crimson_button.json					
blockstates	crimson_door.json					
blockstates	crimson_fence.json					
blockstates	crimson_fence_gate.json					
blockstates	crimson_fungus.json					
blockstates	crimson_hyphae.json					
blockstates	crimson_nylium.json					
blockstates	crimson_planks.json					
blockstates	crimson_pressure_plate.json					
blockstates	crimson_roots.json					
blockstates	crimson_sign.json					
blockstates	crimson_slab.json					
blockstates	crimson_stairs.json					
blockstates	crimson_stem.json					
blockstates	crimson_trapdoor.json					
blockstates	crimson_wall_sign.json					
blockstates	crying_obsidian.json					
blockstates	cut_copper.json					
blockstates	cut_copper_slab.json					
blockstates	cut_copper_stairs.json					
blockstates	cut_red_sandstone.json					
blockstates	cut_red_sandstone_slab.json					
blockstates	cut_sandstone.json					
blockstates	cut_sandstone_slab.json					
blockstates	cyan_banner.json					
blockstates	cyan_bed.json					
blockstates	cyan_candle.json					
blockstates	cyan_candle_cake.json					
blockstates	cyan_carpet.json					
blockstates	cyan_concrete.json					
blockstates	cyan_concrete_powder.json					
blockstates	cyan_glazed_terracotta.json					
